Name,Type
Garden Beef & Beer,Restaurant
Tremont Plaza Deli,Restaurant
Hawley's  (2616-20),Restaurant
Royal Village,Restaurant
Like Father And Son,Restaurant
J & S Bar & Lounge,Restaurant
Brewer's Hill Pub & Grill,Restaurant
Plaza Saloon, Inc.,Restaurant
Mcdonald's  Restaurant,Restaurant
La Roca Bruja,Restaurant
Champagne Tony's,Restaurant
Spirits & More,Restaurant
Enrico's Sports Cafe,Restaurant
United Auto Workers Holding Company,Restaurant
Canton Station,Restaurant
K'c' Corner Tavern,Restaurant
Ryan's Daughter,Restaurant
Gallery,Restaurant
Kasbah Cafe,Restaurant
Woodberry Kitchen,Restaurant
Berger's Tavern, Incorporated,Restaurant
Mama's On The Half Shell,Restaurant
Taco Bell,Restaurant
Henninger's Tavern,Restaurant
Brass Monkey Saloon,Restaurant
Sportsters, Inc.,Restaurant
Nam Kang Korean Restaurant   (Aka 101 W. 22nd St.),Restaurant
Miss Shirley's Cafe,Restaurant
Pennington   Station,Restaurant
Chesapeake Wine Company,Restaurant
Dimitri's Tavern,Restaurant
The Life Of Reilly Irish Pub & Restaurant,Restaurant
Grill Art,Restaurant
Club International,Restaurant
India Tandoor,Restaurant
Thumper's,Restaurant
Corrado's Cafe,Restaurant
Long John Silvers/A &W Restaurants,Restaurant
Anns At Lexington Place,Restaurant
Hopkins Plaza Deli,Restaurant
Tyson's Tavern,Restaurant
Baltimore Estonian Society,Restaurant
Xs,Restaurant
Hyatt Regency Baltimore   (Cafeteria),Restaurant
Mcdonald's,Restaurant
Pizza Presto,Restaurant
Bob Deli,Restaurant
Vinny's  Cafe,Restaurant
Bill's 60's & 70's Club,Restaurant
Subway  Restaurant,Restaurant
Turntable Limited,Restaurant
Sharky's Bar & Grill,Restaurant
Aramark/Pnc,Restaurant
Rick's Bar & Grill,Restaurant
Sir's Deli,Restaurant
Port Truck Stop Bar  Restaurant,Restaurant
The Depot,Restaurant
Bedrock (Kitchen Area),Restaurant
Chopper's Tavern,Restaurant
Cold Stone Creamery #1479,Restaurant
Club Harem,Restaurant
Coco Moka Cafe,Restaurant
Days Inns Management Co,Restaurant
Aramark Fhc Sports (Bar 217),Restaurant
King's Pizza Express,Restaurant
Rutland Bar,Restaurant
Alonso's Restaurant & Cocktail Lounge,Restaurant
Morton's--The  Steakhouse,Restaurant
Tony's Place,Restaurant
Chinatown Cafe,Restaurant
5-Mile House,Restaurant
Weidog,Restaurant
#1 Chinese Kitchen,Restaurant
Starlite Lounge,Restaurant
Burger King #10295,Restaurant
Trinidad Associates,Restaurant
Ropewalk Tavern,Restaurant
Samos Restaurant,Restaurant
Lady D's Cafe,Restaurant
Sista'  Sandra's International Cusine,Restaurant
Elvis Restaurant,Restaurant
Dego Dame's,Restaurant
Duclaw Brewing Company,Restaurant
Kosher Bite,Restaurant
Jhj Saloon,Restaurant
Jay's On Read,Restaurant
Little Beaver Social Club,Restaurant
Steeple Chase Ii,Restaurant
Restaurate El Salvador,Restaurant
Koco's Pub, Inc.,Restaurant
Rosie's,Restaurant
Hollywood Diner,Restaurant
Uncle Lee's At The Harbor,Restaurant
Banthai,Restaurant
Sweet Retreat Cafe,Restaurant
Dunkin Donuts,Restaurant
The Cats Eye Pub,Restaurant
Harris' Tavern,Restaurant
Tremont Grand Cafe,Restaurant
Suzie's Soba,Restaurant
Italianos Restaurant Carryout,Restaurant
Pur Lounge,Restaurant
Edie's Deli & Grill,Restaurant
Milton At Charles St,Restaurant
O'connors,Restaurant
Shahrazad's International Neo-Soul,Restaurant
Ottobar,Restaurant
Pollo Real,Restaurant
Hyatt Regency Baltimore    (Perks -Lobby Bar),Restaurant
Chazz &  Ren'e,Restaurant
Mcdonald's,Restaurant
Mustang Inn,Restaurant
Barnes & Noble Booksellers,Restaurant
Twins Subway,Restaurant
Soup's On Baltimore,Restaurant
Burke's Cafeê/ Comedy Factory,Restaurant
Sammy's Trattoria,Restaurant
Bleachers,Restaurant
Locust Point Tavern,Restaurant
Highland Clipper Club,Restaurant
